ClassName.Method,OperatorsInserted,FoundByTool,Difference,TypeOfDiffernce
In file,TimeRangeTest.java
TimeRangeTest.<init>,1,0,1,non_negative
TimeRangeTest.testTimeRange,1,0,1,non_negative
TimeRangeTest.testSetters,1,0,1,non_negative
TimeRangeTest.testGetTotal,1,0,1,non_negative
TimeRangeTest.testToString,1,0,1,non_negative
In file,TimeRange.java
TimeRange.<init>,1,0,1,non_negative
TimeRange.TimeRange,1,0,1,non_negative
TimeRange.getStart,1,0,1,non_negative
TimeRange.setStart,1,0,1,non_negative
TimeRange.getEnd,1,0,1,non_negative
TimeRange.setEnd,1,0,1,non_negative
TimeRange.getTotal,2,0,2,non_negative
TimeRange.toString,3,0,3,non_negative
TimeRange.format,3,0,3,non_negative
TimeRange.compareTo,9,0,9,non_negative
TimeRange.equals,3,0,3,non_negative
TimeRange.hashCode,1,0,1,non_negative
TimeRange.overlap,3,0,3,non_negative
In file,Activities.java
Activities.<init>,1,2,-1,negative
Activities.onCreate,8,0,8,non_negative
1.<init>,13,0,13,non_negative
1.run,2,0,2,non_negative
Activities.onPause,2,0,2,non_negative
Activities.onStop,3,0,3,non_negative
Activities.onResume,2,0,2,non_negative
Activities.onCreateOptionsMenu,1,0,1,non_negative
Activities.onCreateContextMenu,1,0,1,non_negative
Activities.onContextItemSelected,2,0,2,non_negative
Activities.onMenuItemSelected,1,0,1,non_negative
Activities.onCreateDialog,5,0,5,non_negative
Activities.perform,5,0,5,non_negative
Activities.openChangeViewDialog,1,0,1,non_negative
1.onClick,14,0,14,non_negative
1.onDateSet,2,0,2,non_negative
Activities.switchView,1,0,1,non_negative
Activities.setTitle,2,0,2,non_negative
Activities.openNewActivityDialog,1,0,1,non_negative
Activities.openEditActivityDialog,2,0,2,non_negative
Activities.openDeleteActivityDialog,2,0,2,non_negative
Activities.export,5,0,5,non_negative
Activities.getRangeName,2,0,2,non_negative
Activities.getVersionName,4,0,4,non_negative
Activities.openAboutDialog,1,0,1,non_negative
Activities.onPrepareDialog,1,0,1,non_negative
Activities.requestExport,3,0,3,non_negative
Activities.requestBackupRestore,3,0,3,non_negative
Activities.requestBackupCreation,3,0,3,non_negative
Activities.doExport,1,0,1,non_negative
Activities.doBackupRestore,5,0,5,non_negative
Activities.doBackupCreation,13,0,13,non_negative
Activities.onRequestPermissionsResult,4,0,4,non_negative
ActivityView.<init>,1,0,1,non_negative
ActivityView.ActivityView,1,0,1,non_negative
ActivityView.setActivity,1,0,1,non_negative
ActivityView.markupSelectedActivity,3,0,3,non_negative
Activities.formatTotal,6,0,6,non_negative
ActivityAdapter.<init>,1,0,1,non_negative
ActivityAdapter.ActivityAdapter,1,0,1,non_negative
ActivityAdapter.close,1,0,1,non_negative
ActivityAdapter.loadActivities,8,0,8,non_negative
ActivityAdapter.loadActivity,1,0,1,non_negative
ActivityAdapter.makeWhereClause,3,0,3,non_negative
ActivityAdapter.getCurrentRange,2,0,2,non_negative
ActivityAdapter.findCurrentlyActive,3,0,3,non_negative
ActivityAdapter.addActivity,1,0,1,non_negative
ActivityAdapter.updateActivity,4,0,4,non_negative
ActivityAdapter.deleteActivity,1,0,1,non_negative
ActivityAdapter.getCount,1,0,1,non_negative
ActivityAdapter.getItem,1,0,1,non_negative
ActivityAdapter.getItemId,1,0,1,non_negative
ActivityAdapter.getView,5,0,5,non_negative
Activities.onListItemClick,15,0,15,non_negative
Activities.onActivityResult,12,0,12,non_negative
Activities.finishedCopy,2,0,2,non_negative
In file,Settings.java
Settings.<init>,1,2,-1,negative
Settings.onCreate,4,29,-25,negative
Settings.addBooleanPreference,1,2,-1,negative
Settings.updateFontPrefs,1,5,-4,negative
Settings.onListItemClick,5,0,5,non_negative
Settings.onClick,6,0,6,non_negative
Settings.onCreateDialog,1,0,1,non_negative
In file,DBBackup.java
DBBackup.<init>,1,0,1,non_negative
DBBackup.DBBackup,1,0,1,non_negative
DBBackup.doInBackground,6,0,6,non_negative
DBBackup.onPostExecute,1,0,1,non_negative
DBBackup.onProgressUpdate,5,0,5,non_negative
DBBackup.onCancelled,1,0,1,non_negative
DBBackup.copyTimes,10,0,10,non_negative
DBBackup.copyActivity,2,0,2,non_negative
DBBackup.readActivities,3,0,3,non_negative
In file,DBHelper.java
DBHelper.<init>,1,0,1,non_negative
DBHelper.DBHelper,1,0,1,non_negative
DBHelper.onCreate,1,0,1,non_negative
DBHelper.onUpgrade,3,0,3,non_negative
In file,CSVExporter.java
CSVExporter.<init>,1,0,1,non_negative
CSVExporter.escape,3,0,3,non_negative
CSVExporter.exportRows,13,0,13,non_negative
In file,Activity.java
Activity.<init>,1,0,1,non_negative
Activity.Activity,1,0,1,non_negative
Activity.getId,1,0,1,non_negative
Activity.getName,1,0,1,non_negative
Activity.setName,1,0,1,non_negative
Activity.getTotal,2,0,2,non_negative
Activity.setCollapsed,1,0,1,non_negative
Activity.getCollapsed,1,0,1,non_negative
Activity.start,2,0,2,non_negative
Activity.stop,2,0,2,non_negative
Activity.getStartTime,1,0,1,non_negative
Activity.setStartTime,1,0,1,non_negative
Activity.getEndTime,1,0,1,non_negative
Activity.setEndTime,1,0,1,non_negative
Activity.hashCode,1,0,1,non_negative
Activity.equals,4,0,4,non_negative
Activity.compareTo,1,0,1,non_negative
Activity.isRunning,1,0,1,non_negative
In file,Report.java
Report.<init>,1,0,1,non_negative
Report.Day,1,0,1,non_negative
Report.fromCalEnum,3,0,3,non_negative
Report.toString,1,0,1,non_negative
Report.calEnum,1,0,1,non_negative
Report.onCreate,1,0,1,non_negative
Report.onStop,1,0,1,non_negative
Report.onCreateOptionsMenu,1,0,1,non_negative
Report.onMenuItemSelected,1,0,1,non_negative
Report.onCreateDialog,1,0,1,non_negative
Report.requestExport,3,0,3,non_negative
Report.export,4,0,4,non_negative
Report.doExport,4,0,4,non_negative
Report.onRequestPermissionsResult,2,0,2,non_negative
Report.getCurrentRange,10,0,10,non_negative
Report.getRangeName,1,0,1,non_negative
Report.createTotals,4,0,4,non_negative
Report.onResume,1,0,1,non_negative
Report.onPause,1,0,1,non_negative
Report.createHeader,4,0,4,non_negative
Report.createReport,5,0,5,non_negative
Report.weekStart,1,0,1,non_negative
Report.weekEnd,1,0,1,non_negative
Report.onClick,1,0,1,non_negative
Report.fillInActivitiesAndRanges,5,0,5,non_negative
Report.getDays,7,0,7,non_negative
In file,EditTime.java
EditTime.<init>,1,0,1,non_negative
EditTime.onCreate,4,0,4,non_negative
EditTime.onResume,5,0,5,non_negative
EditTime.onClick,3,0,3,non_negative
EditTime.onCreateDialog,1,0,1,non_negative
In file,ActivityTimes.java
ActivityTimes.<init>,1,0,1,non_negative
ActivityTimes.onCreate,6,0,6,non_negative
ActivityTimes.onStop,1,0,1,non_negative
ActivityTimes.onResume,1,0,1,non_negative
ActivityTimes.onCreateOptionsMenu,1,0,1,non_negative
ActivityTimes.onOptionsItemSelected,2,0,2,non_negative
ActivityTimes.onCreateContextMenu,1,0,1,non_negative
ActivityTimes.onContextItemSelected,1,0,1,non_negative
ActivityTimes.onClick,1,0,1,non_negative
ActivityTimes.onCreateDialog,1,0,1,non_negative
TimesAdapter.<init>,1,0,1,non_negative
TimesAdapter.TimesAdapter,1,0,1,non_negative
TimesAdapter.areAllItemsEnabled,1,0,1,non_negative
TimesAdapter.isEnabled,1,0,1,non_negative
TimesAdapter.close,1,0,1,non_negative
TimesAdapter.deleteTimeRange,5,0,5,non_negative
TimesAdapter.loadTimes,5,0,5,non_negative
TimesAdapter.getView,7,0,7,non_negative
TimesAdapter.getCount,1,0,1,non_negative
TimesAdapter.getItem,1,0,1,non_negative
TimesAdapter.getItemId,1,0,1,non_negative
TimesAdapter.assignTimeToActivityAt,7,0,7,non_negative
TimeView.<init>,1,0,1,non_negative
TimeView.TimeView,1,0,1,non_negative
TimeView.setTimeRange,1,0,1,non_negative
TimesAdapter.clear,1,0,1,non_negative
TimesAdapter.addTimeRange,1,0,1,non_negative
TimesAdapter.insert,6,0,6,non_negative
TimesAdapter.startOfDay,1,0,1,non_negative
TimesAdapter.addSeparators,3,0,3,non_negative
TimesAdapter.updateTimeRange,5,0,5,non_negative
TimesAdapter.getActivityNames,1,0,1,non_negative
ActivityTimes.onActivityResult,2,0,2,non_negative
ActivityTimes.onListItemClick,2,0,2,non_negative
